병원명,소재지,평가등급,종별,lat,lon
21세기본튼튼의원,"강원특별자치도 원주시 현충로 11, 2층 201, 202호 (태장동)",⭐ 1등급 우수병원,의원,37.3568685958634,127.955066855488
21세기소아청소년과의원,"강원특별자치도 원주시 봉화로 27, (단계동)",⭐ 1등급 우수병원,의원,37.3469533585729,127.928260594851
28지킴이치과의원,"강원특별자치도 원주시 봉화로 16, (단계동)",일반병원,치과의원,37.345982766221,127.928816302539
Dr. 구의원,"강원특별자치도 원주시 서원대로 392, 3층 (단구동, 스타프라자)",일반병원,의원,37.3310190155411,127.948401297225
e-플란트미래치과의원,"강원특별자치도 원주시 서원대로 383, 4층 (개운동, 한신플라자)",일반병원,치과의원,37.3319941887022,127.948567122909
강남영내과의원,"강원특별자치도 원주시 행구로 39, 2층 (개운동)",⭐ 1등급 우수병원,의원,37.3415595276608,127.960172926457
강남제이스타의원,"강원특별자치도 원주시 능라동길 51, 시네시티타워 501, 502호 (무실동)",⭐ 1등급 우수병원,의원,37.3348395414332,127.930150473737
강남한방병원,"강원특별자치도 원주시 양지로 80-0,  6층 (반곡동)",일반병원,한방병원,37.327963454832,127.986200878625
강남한의원,"강원특별자치도 원주시 남원로 441-2, 1층 (명륜동)",일반병원,한의원,37.325609231784,127.940761363277
강남후생치과의원,"강원특별자치도 원주시 북원로 2706, 2층 (태장동)",일반병원,치과의원,37.3850827811024,127.947916389722
강봉선신경정신과의원,"강원특별자치도 원주시 서원대로 383, 3층 401호 (개운동, 한신프라자)",일반병원,의원,37.3319941887022,127.948567122909
강원의료복지사회적협동조합밝음의원,"강원특별자치도 원주시 중앙로 85, 4층 (중앙동)",⭐ 1등급 우수병원,의원,37.3486322038547,127.951302972282
강원특별자치도원주의료원,"강원특별자치도 원주시 서원대로 387,  (개운동)",⭐ 1등급 우수병원,종합병원,37.332804805044,127.949040501087
강윤철피부과의원,"강원특별자치도 원주시 원일로 120, 7층 (중앙동)",일반병원,의원,37.3503178255469,127.948470788427
강훈소아청소년과의원,"강원특별자치도 원주시 입춘로 110, (반곡동, 파라다이스프라자 301,302호)",⭐ 1등급 우수병원,의원,37.3233830428989,127.981662850501
거북이한의원,"강원특별자치도 원주시 소초면 장막1길 15, (소초면)",일반병원,한의원,37.407984938957,127.955905729531
건강한치과의원,"강원특별자치도 원주시 건강로 21, 2층 (반곡동, 조은빌딩)",일반병원,치과의원,37.3255709856775,127.987783995302
경희 해맑은한의원,"강원특별자치도 원주시 시청로 98, 2층 (무실동)",일반병원,한의원,37.3359528201159,127.928750890632
경희나무한의원,"강원특별자치도 원주시 백간길 25, 2층 (단계동)",일반병원,한의원,37.3520835008391,127.926301363813
경희다인한의원,"강원특별자치도 원주시 지정면 신지정로 322, 301,302호",일반병원,한의원,37.3422,127.9201
경희미려한의원,"강원특별자치도 원주시 서원대로 406, 4층 (단구동, 리더스타워)",일반병원,한의원,37.3301957031794,127.94969041566
경희한의원,"강원특별자치도 원주시 향교길 56, (명륜동)",일반병원,한의원,37.3392626626907,127.951233861113
경희해문한의원,"강원특별자치도 원주시 능라동길 70, 409호 (무실동)",일반병원,한의원,37.3337998324689,127.930202082473
경희후한의원,"강원특별자치도 원주시 능라동길 31, 2~3층 (무실동)",일반병원,한의원,37.3422,127.9201
계수나무한의원,"강원특별자치도 원주시 치악로 1482, (단구동)",일반병원,한의원,37.3174965164851,127.969020577765
고려가정의원,"강원특별자치도 원주시 예술관길 25, (명륜동, 명륜2차아파트)",⭐ 1등급 우수병원,의원,37.3326518751814,127.942122744765
고려외과의원,"강원특별자치도 원주시 원문로 107-8, (단계동)",⭐ 1등급 우수병원,의원,37.3560053782681,127.935241400959
고려제일의원,"강원특별자치도 원주시 부론면 법천시장길 52, 2층",⭐ 1등급 우수병원,의원,37.2080329444049,127.749465304172
고려한의원,"강원특별자치도 원주시 남원로 656, (명륜동)",일반병원,한의원,37.3411170151608,127.95394040889
고산보건진료소,"강원특별자치도 원주시 호저면 광학로 16, 16",일반병원,보건진료소,37.3422,127.9201
고석만정신건강의학과의원,"강원특별자치도 원주시 능라동길 59, (무실동, 정한프라자 509호)",일반병원,의원,37.3344235275605,127.930817739225
고승연신경외과의원,"강원특별자치도 원주시 남원로 548, (개운동)",⭐ 1등급 우수병원,의원,37.3330649319424,127.947690659161
고운치과교정과치과의원,"강원특별자치도 원주시 서원대로 408, 501,502호 (단구동, 광장빌딩)",일반병원,치과의원,37.3422,127.9201
고은미래의원,"강원특별자치도 원주시 시청로 98, 3층 (무실동)",⭐ 1등급 우수병원,의원,37.3359528201159,127.928750890632
고은아이치과의원,"강원특별자치도 원주시 서원대로 408, 203호 (단구동, 광장빌딩)",일반병원,치과의원,37.3299803953294,127.950079338744
고은의원,"강원특별자치도 원주시 봉화로 29, (단계동)",⭐ 1등급 우수병원,의원,37.3471339761061,127.928310669506
곽엄섭내과의원,"강원특별자치도 원주시 현충로 320-1, 1,2층 (태장동)",⭐ 1등급 우수병원,의원,37.3817266770432,127.947613097979
광동한의원,"강원특별자치도 원주시 치악로 1793, (개운동)",일반병원,한의원,37.3422200889387,127.955059148758
광인당한의원,"강원특별자치도 원주시 남원로 623, 2층 (명륜동)",일반병원,한의원,37.3389476588984,127.95160543136
굿모닝치과의원,"강원특별자치도 원주시 입춘로 110, 3층 307호 (반곡동)",일반병원,치과의원,37.3233830428989,127.981662850501
권한의원,"강원특별자치도 원주시 치악로 1521, 2층 (관설동, 고려빌딩)",일반병원,한의원,37.3199864680915,127.965356275225
권혁준내과의원,"강원특별자치도 원주시 서원대로 156, (단계동)",⭐ 1등급 우수병원,의원,37.3440991612116,127.928916785448
귀래면보건지소,"강원특별자치도 원주시 귀래면 북원로 106, (귀래면)",일반병원,보건지소,37.1699172707465,127.885057708668
그랜드치과병원,"강원특별자치도 원주시 서원대로 188, (단계동)",일반병원,치과병원,37.3437402541479,127.932163259963
기린소아청소년과의원,"강원특별자치도 원주시 지정면 신지정로 266, 204호",⭐ 1등급 우수병원,의원,37.3785374579876,127.870584943717
기린한의원,"강원특별자치도 원주시 장미공원길 67-16, 단계메디컬센터 4층 (단계동)",일반병원,한의원,37.345882330517,127.93118534022
기운내한의원,"강원특별자치도 원주시 남원로534번길 54, 202호 (단구동)",일반병원,한의원,37.3282831008185,127.95191668683
김남두비뇨기과의원,"강원특별자치도 원주시 원일로 114, (중앙동)",일반병원,의원,37.3499877878517,127.94871831418
김대균의원,"강원특별자치도 원주시 단구로 404, 2층 (단구동)",⭐ 1등급 우수병원,의원,37.320894593004,127.955007617271
김동우외과의원,"강원특별자치도 원주시 문막읍 왕건로 81, (동화빌딩)",⭐ 1등급 우수병원,의원,37.3267305773774,127.829096395235
김영석이비인후과의원,"강원특별자치도 원주시 서원대로 410, 2층 (단구동)",⭐ 1등급 우수병원,의원,37.3297899345877,127.950403356989
김이비인후과의원,"강원특별자치도 원주시 원일로 127, (일산동)",⭐ 1등급 우수병원,의원,37.3505918632442,127.947824495382
김정권내과의원,"강원특별자치도 원주시 중평길 12, 2층 (중앙동, 동남타워)",⭐ 1등급 우수병원,의원,37.3493527126135,127.950442145737
김진수프롤로의원,"강원특별자치도 원주시 북원로 2247, 덕안빌딩  3층 (단계동)",⭐ 1등급 우수병원,의원,37.3464337313806,127.933358738809
김창동이비인후과의원,"강원특별자치도 원주시 천사로 216, (중앙동)",⭐ 1등급 우수병원,의원,37.3513713460178,127.947933050291
김희성한의원,"강원특별자치도 원주시 능라동길 3, 304호 (무실동)",일반병원,한의원,37.3315842149544,127.926178565285
꿈에의원,"강원특별자치도 원주시 단구로 398, 청솔3차아파트 상가동 1층 103호 (단구동)",⭐ 1등급 우수병원,의원,37.321447947226,127.955302755257
나다운 정신건강의학과의원,"강원특별자치도 원주시 평원로 62, (평원동)",일반병원,의원,37.3512146167112,127.950902282614
남부밝은안과의원,"강원특별자치도 원주시 남원로 667-1, (명륜동)",일반병원,의원,37.3422404919271,127.954216767809
남부한의원,"강원특별자치도 원주시 남원로 667-1, 1층 (명륜동)",일반병원,한의원,37.3422404919271,127.954216767809
남송한의원,"강원특별자치도 원주시 판부면 남원로 401, 2층",일반병원,한의원,37.3218781263121,127.939453768001
내몸사랑한의원,"강원특별자치도 원주시 로아노크로 74, 세이브타워 401호 (무실동)",일반병원,한의원,37.3389516353759,127.923454144867
내안에병원,"강원특별자치도 원주시 남원로 562-5, (개운동)",일반병원,정신병원,37.333948364091,127.94864585762
누가이비인후과의원,"강원특별자치도 원주시 서원대로 396, 310호 (단구동, 스타월드프라자)",⭐ 1등급 우수병원,의원,37.3307257685245,127.948903433255
뉴코웰이비인후과의원,"강원특별자치도 원주시 단구로 351, 3층 (단구동)",⭐ 1등급 우수병원,의원,37.324572654885,127.958572857839
늘푸른의원,"강원특별자치도 원주시 치악로 1648, 2층 (단구동)",⭐ 1등급 우수병원,의원,37.3300810985598,127.959372290904
늘푸른치과의원,"강원특별자치도 원주시 흥양로51번길 1, 2층 (태장동, 원마트)",일반병원,치과의원,37.3839877080173,127.952570458631
다다함한방내과한의원,"강원특별자치도 원주시 시청로 36, 1층 (무실동)",일반병원,한의원,37.3392010640529,127.923634702847
다담웃음치과의원,"강원특별자치도 원주시 지정면 신지정로 316-1, 304,305호",일반병원,치과의원,37.3422,127.9201
다람쥐키즈치과의원,"강원특별자치도 원주시 지정면 신지정로 322, 501~504호",일반병원,치과의원,37.3422,127.9201
다온재활의학과의원,"강원특별자치도 원주시 능라동길 61, 3,5층 308,309,,506,507,508호 (무실동)",⭐ 1등급 우수병원,의원,37.3422,127.9201
다정한의원,"강원특별자치도 원주시 중앙로 40, (중앙동)",일반병원,한의원,37.3471399039768,127.953348501324
닥터리치과의원,"강원특별자치도 원주시 행구로 148, 3층 (행구동)",일반병원,치과의원,37.3417148743283,127.972513317756
닥터스킨피부과의원,"강원특별자치도 원주시 서원대로 406, 3층 (단구동, 리더스타워)",⭐ 1등급 우수병원,의원,37.3301957031794,127.94969041566
닥터유부부치과의원,"강원특별자치도 원주시 오리현길 57, 5층 (반곡동)",일반병원,치과의원,37.338671270418,127.972233149961
닥터후치과의원,"강원특별자치도 원주시 시청로 98, 3층 (무실동, 새봄빌딩)",일반병원,치과의원,37.3359528201159,127.928750890632
단강보건진료소,"강원특별자치도 원주시 부론면 부귀로 753, (부론면)",일반병원,보건진료소,37.1533121951426,127.78655694372
단계뿌리깊은치과의원,"강원특별자치도 원주시 서원대로 165, (단계동)",일반병원,치과의원,37.3444745902274,127.929939561257
단구햇살의원,"강원특별자치도 원주시 치악로 1626, 3층 (단구동)",일반병원,의원,37.3280064376342,127.960485463395
당유위한의원,"강원특별자치도 원주시 서원대로 392, 4층 (단구동, 스타프라자)",일반병원,한의원,37.3310190155411,127.948401297225
당청운한의원,"강원특별자치도 원주시 시청로 3, 207-208호 (무실동)",일반병원,한의원,37.3422,127.9201
대세한의원,"강원특별자치도 원주시 지정면 신지정로 322, 209호",일반병원,한의원,37.3824972408881,127.872383190291
대흥한의원,"강원특별자치도 원주시 원문로 186, (단계동)",일반병원,한의원,37.3564611369436,127.929258290394
더사랑소아청소년과의원,"강원특별자치도 원주시 오리현길 16-9, 1층 (반곡동)",⭐ 1등급 우수병원,의원,37.3386678902739,127.967788560565
더편한정형외과의원,"강원특별자치도 원주시 원일로115번길 12, (일산동, 서진빌딩 4층)",⭐ 1등급 우수병원,의원,37.3496295550596,127.947413889577
도담내과의원,"강원특별자치도 원주시 모란1길 70, 203층 (우산동, 수정프라자)",⭐ 1등급 우수병원,의원,37.3617472858081,127.933274197785
도움의원,"강원특별자치도 원주시 북원로 2634, (태장동)",일반병원,의원,37.3787955762845,127.946408569217
도홍림이비인후과의원,"강원특별자치도 원주시 원일로115번길 12, 6층 (일산동)",⭐ 1등급 우수병원,의원,37.3496295550596,127.947413889577
동강한의원,"강원특별자치도 원주시 한지공원길 2, (명륜동)",일반병원,한의원,37.3288320888942,127.944721435766
동아한의원,"강원특별자치도 원주시 치악로 1592, (단구동)",일반병원,한의원,37.3250462321952,127.961458447055
동의보감한의원,"강원특별자치도 원주시 원일로 82-3, (중앙동)",일반병원,한의원,37.3487254258059,127.950959479668
드림365소아청소년과의원,"강원특별자치도 원주시 지정면 신지정로 322, 탑프라자 402,403호",⭐ 1등급 우수병원,의원,37.3824972408881,127.872383190291
드림연세안과의원,"강원특별자치도 원주시 원일로 120, 2층 (중앙동)",⭐ 1등급 우수병원,의원,37.3503178255469,127.948470788427
디지털월드치과의원,"강원특별자치도 원주시 판부면 내남송길 103, 2층",일반병원,치과의원,37.3101598039467,127.944533530756
로스윌서울이싫어내려온치과의원,"강원특별자치도 원주시 서원대로 410, (단구동, 한솔프라자)",일반병원,치과의원,37.3297899345877,127.950403356989
리더스치과의원,"강원특별자치도 원주시 봉화로 65, (단계동)",일반병원,치과의원,37.3504090495559,127.928179673945
리블룸의원,"강원특별자치도 원주시 능라동길 73, 3층 (무실동)",⭐ 1등급 우수병원,의원,37.3331037842077,127.930262667133
마디세움 정형외과의원,"강원특별자치도 원주시 지정면 신지정로 322-1, 센텀뷰 5층",⭐ 1등급 우수병원,의원,37.3823882387596,127.873210794528
마디튼튼마취통증의학과의원,"강원특별자치도 원주시 능라동길 65, 휴먼타워 201~205호 (무실동)",⭐ 1등급 우수병원,의원,37.3335178750971,127.930733446289
마리치과의원,"강원특별자치도 원주시 중평길 2, 2층 (중앙동)",일반병원,치과의원,37.3491101400223,127.949839468992
마음편한정신건강의학과의원,"강원특별자치도 원주시 서원대로 406, 503호 (단구동)",일반병원,의원,37.3301957031794,127.94969041566
만나한의원,"강원특별자치도 원주시 무실로 177, 2층 (명륜동)",일반병원,한의원,37.3408474854753,127.939829954477
만종의원,"강원특별자치도 원주시 호저면 사제로 596, (원주운전면허시험장)",일반병원,의원,37.3379250720104,127.897993591457
맑은숲 한의원,"강원특별자치도 원주시 시청로 72, 205호 (무실동, 애드피아 3차)",일반병원,한의원,37.3372999866079,127.926741301065
매일진료365의원,"강원특별자치도 원주시 능라동길 65, 휴먼타워 1, 3층 (무실동)",일반병원,의원,37.3335178750971,127.930733446289
맥한의원,"강원특별자치도 원주시 입춘로 110, (반곡동)",일반병원,한의원,37.3233830428989,127.981662850501
명륜한의원,"강원특별자치도 원주시 예술관길 25, 상가동 109,111,112,201호 (명륜동, 명륜2단지아파트)",일반병원,한의원,37.3326518751814,127.942122744765
명성메디칼의원,"강원특별자치도 원주시 현충로 11, 2,3층 (태장동)",⭐ 1등급 우수병원,의원,37.3422,127.9201
명성한의원,"강원특별자치도 원주시 원문로 106, (단계동)",일반병원,한의원,37.3570221117916,127.935554140567
모두올한의원,"강원특별자치도 원주시 혁신로 35, 205호 (반곡동)",일반병원,한의원,37.3243231665799,127.978146252596
모아한의원,"강원특별자치도 원주시 원일로 63, (원동)",일반병원,한의원,37.3475387817746,127.951445256163
몸편안한의원,"강원특별자치도 원주시 치악로 1786, (개운동)",일반병원,한의원,37.3418353072137,127.955813515776
무실한의원,"강원특별자치도 원주시 능라동길 59, 111~113, 206~207호 (무실동)",일반병원,한의원,37.3422,127.9201
문막동화한의원,"강원특별자치도 원주시 문막읍 왕건로 81, 동화빌딩 302호",일반병원,한의원,37.3267305773774,127.829096395235
문막애치과의원,"강원특별자치도 원주시 문막읍 왕건로 81, 동화빌딩 201호",일반병원,치과의원,37.3267305773774,127.829096395235
문막요양병원,"강원특별자치도 원주시 문막읍 문막시장1길 16-0,",일반병원,요양병원,37.3078557797654,127.816972763359
문막읍보건지소,"강원특별자치도 원주시 문막읍 건등로 11, (문막읍)",일반병원,보건지소,37.3127714897182,127.817002268877
문막한의원,"강원특별자치도 원주시 문막읍 문막시장1길 9, 9",일반병원,한의원,37.3422,127.9201
미드림의원,"강원특별자치도 원주시 서원대로 165, 3층 (단계동, 대호빌딩)",⭐ 1등급 우수병원,의원,37.3444745902274,127.929939561257
미래산부인과의원,"강원특별자치도 원주시 단구로 183, (명륜동)",⭐ 1등급 우수병원,의원,37.3360801706337,127.948752671981
미소마취통증의학과의원,"강원특별자치도 원주시 모란1길 69, 201호 (우산동)",⭐ 1등급 우수병원,의원,37.3615768576997,127.932972171315
미소치과의원,"강원특별자치도 원주시 시청로 84, 3층 (무실동)",일반병원,치과의원,37.3363821562604,127.928072254541
미올한의원원주점,"강원특별자치도 원주시 능라동길 63, 305,505호 (무실동)",일반병원,한의원,37.3422,127.9201
미즈산부인과의원,"강원특별자치도 원주시 이화6길 1, (단계동)",⭐ 1등급 우수병원,의원,37.3435336393856,127.932256741648
민영의원,"강원특별자치도 원주시 북원로 2695, (가현동)",⭐ 1등급 우수병원,의원,37.384229164661,127.947210221609
민제한의원,"강원특별자치도 원주시 서원대로 402, (단구동)",일반병원,한의원,37.3304700659504,127.949352556031
바른길치과의원,"강원특별자치도 원주시 북원로 2489, (우산동)",일반병원,치과의원,37.3666897479817,127.940229204304
바른몸한방병원,"강원특별자치도 원주시 시청로 528-0,  3~5층 (관설동)",일반병원,한방병원,37.3151852821503,127.966033197054
바른요양병원,"강원특별자치도 원주시 판부면 치악로 1139, (판부면)",일반병원,요양병원,37.2931477649378,127.990881835423
바른한의원,"강원특별자치도 원주시 천사로 210, 1~4층 (일산동)",일반병원,한의원,37.3422,127.9201
박규래정형외과의원,"강원특별자치도 원주시 무실로 26, (일산동)",⭐ 1등급 우수병원,의원,37.3478085459602,127.948752285272
박동훈내과의원,"강원특별자치도 원주시 봉화로 22, 6층 (단계동, 더파크타워)",⭐ 1등급 우수병원,의원,37.3462449926799,127.928765814001
박현민성형외과의원,"강원특별자치도 원주시 서원대로 156, 5층 (단계동)",일반병원,의원,37.3440991612116,127.928916785448
백두한의원,"강원특별자치도 원주시 원일로 151, 2층 (일산동)",일반병원,한의원,37.3521032050996,127.946641729773
백록담한의원,"강원특별자치도 원주시 개봉교길 9, (개운동)",일반병원,한의원,37.343432278215,127.955975272052
백세한의원,"강원특별자치도 원주시 현충로58번길 28, 2층 (태장동)",일반병원,한의원,37.3613055070531,127.957400378552
백태준성형외과의원,"강원특별자치도 원주시 감영길 11, (일산동)",일반병원,의원,37.3474401846047,127.950081159665
백피부과의원,"강원특별자치도 원주시 원일로115번길 1, (일산동)",일반병원,의원,37.3497931974077,127.948344443756
밴스의원,"강원특별자치도 원주시 서원대로 416, 2층 (단구동)",일반병원,의원,37.329512016004,127.950645147116
베스트치과의원,"강원특별자치도 원주시 단구로 398, 가온프라자 2층 201호 (단구동)",일반병원,치과의원,37.321447947226,127.955302755257
보리한의원,"강원특별자치도 원주시 단구로 351, 2층 (단구동)",일반병원,한의원,37.324572654885,127.958572857839
본베스트병원,"강원특별자치도 원주시 능라동길 51-0,  6~7층 (무실동)",⭐ 1등급 우수병원,병원,37.3422,127.9201
본치과의원,"강원특별자치도 원주시 일산로 61, 4층 (원동)",일반병원,치과의원,37.3465844585309,127.950076132201
부론면보건지소,"강원특별자치도 원주시 부론면 법천시장길 59, (부론면)",일반병원,보건지소,37.2078310011559,127.750180546646
부론한의원,"강원특별자치도 원주시 부론면 법천시장길 55-2, (부론면)",일반병원,한의원,37.2079756885059,127.750254525398
부부소아청소년과의원,"강원특별자치도 원주시 문막읍 왕건로 48, (문막읍)",⭐ 1등급 우수병원,의원,37.3238569562122,127.829243193209
부부치과의원,"강원특별자치도 원주시 중앙로 105, 5,6층 (중앙동)",일반병원,치과의원,37.3422,127.9201
북원치과의원,"강원특별자치도 원주시 북원로 2698-1, (태장동)",일반병원,치과의원,37.3844055355376,127.947789080375
블리비의원,"강원특별자치도 원주시 서원대로 396, 스타월드 4층 409호, 410호, 411호, 415호 (단구동)",⭐ 1등급 우수병원,의원,37.3307257685245,127.948903433255
비두보건진료소,"강원특별자치도 원주시 문막읍 귀문로 956, 956",일반병원,보건진료소,37.3422,127.9201
사랑손한의원,"강원특별자치도 원주시 무실본동길 54, 1층 (무실동)",일반병원,한의원,37.3372934034528,127.932806550614
사상참경희한의원,"강원특별자치도 원주시 영랑길 2, 401호 (행구동)",일반병원,한의원,37.3414201707844,127.971272600517
사제보건진료소,"강원특별자치도 원주시 흥업면 사제로 424, 424",일반병원,보건진료소,37.3422,127.9201
산현보건진료소,"강원특별자치도 원주시 호저면 칠봉로 380, (호저면)",일반병원,보건진료소,37.4280757398849,127.893305001802
삼대한의원,"강원특별자치도 원주시 원문로 168, 1층 (단계동)",일반병원,한의원,37.3562824058856,127.93127114926
삼성서울 치과교정과 치과의원,"강원특별자치도 원주시 능라동길 51, 3층 317, 318호 (무실동)",일반병원,치과의원,37.3348395414332,127.930150473737
삼성서울리프앤톡스의원,"강원특별자치도 원주시 혁신로 35, 3층 301~302호 (반곡동)",일반병원,의원,37.3243231665799,127.978146252596
삼성서울치과의원,"강원특별자치도 원주시 능라동길 51, 3층 301호 (무실동)",일반병원,치과의원,37.3348395414332,127.930150473737
상아치과의원,"강원특별자치도 원주시 서원대로 402, 3층 (단구동, 대신프라자)",일반병원,치과의원,37.3304700659504,127.949352556031
상지대학교부속 한방병원,"강원특별자치도 원주시 상지대길 80-0,  (우산동)",일반병원,한방병원,37.3704896908214,127.934248932282
상지명인한의원,"강원특별자치도 원주시 무실로 64, (일산동)",일반병원,한의원,37.346151724555,127.946511478705
새마음병원,"강원특별자치도 원주시 문막읍 귀문로 1217,",일반병원,정신병원,37.265111910769,127.825936703671
생명수한의원,"강원특별자치도 원주시 원일로 135, 2층 (일산동)",일반병원,한의원,37.3509963585309,127.947527337679
샤인치과의원,"강원특별자치도 원주시 봉화로 27, (단계동)",일반병원,치과의원,37.3469533585729,127.928260594851
서상원한의원,"강원특별자치도 원주시 서원대로 408, 광장빌딩 202호 (단구동)",일반병원,한의원,37.3299803953294,127.950079338744
서울내과의원,"강원특별자치도 원주시 장미공원길 43-2, (단계동)",⭐ 1등급 우수병원,의원,37.3470962354382,127.930350640126
서울니어치과의원,"강원특별자치도 원주시 지정면 신지정로 190, 3층 301~305호",일반병원,치과의원,37.3743119903303,127.875864511013
서울더바른치과의원,"강원특별자치도 원주시 문막읍 왕건로 22, 3층 301호",일반병원,치과의원,37.3220485882732,127.831137300732
서울매일치과병원,"강원특별자치도 원주시 만대공원길 59-0,  4~6층 (무실동)",일반병원,치과병원,37.3394396435042,127.924696444815
